File,tag
Confident_Ray_Charles___You_Don_t_Know_Me___4719658.wav,Confident
Sad_Something_Corporate___Walking_By___8858926.wav,Sad
Playful_Fleetwood_Mac___Family_Man___6003186.wav,Playful
Playful_Old___In_the_Way___Goin__To_The_Races___10070014.wav,Playful
Earnest_Dc(c)___Phobos_And_Deimos_(Dc_Elements_Wrath_Mix)___10566310.wav,Earnest
Passionate_S_Club___Never_Had_A_Dream_Come_True___162429.wav,Passionate
Happy_Paolo_Nutini___Pencil_Full_of_Lead___5164246.wav,Happy
Confident_JAY-Z___Young_Forever_(feat._Mr._Hudson)___6434632.wav,Confident
Passionate_John_Most___During_The_Break___12288475.wav,Passionate
Confident_U2___City_Of_Blinding_Lights___3867526.wav,Confident
Confident_LL_Cool_J___I_m_Bad___86392.wav,Confident
Playful_DAT_Politics___Gravity___10761503.wav,Playful
Earnest_Stevie_Wonder___Overjoyed___282890.wav,Earnest
Passionate_Joe_Cocker___Cry_Me_A_River___1179486.wav,Passionate
Playful_Kelley_Stoltz___Tintinnabulation___2207062.wav,Playful
Confident_Slick_Rick___The_Ruler_s_Back___510674.wav,Confident
Earnest_Matt_Nathanson___Angel___497388.wav,Earnest
Playful_Ryan_Adams___(Argument_With_David_Rawlings_Concerning_Morrissey)___3921.wav,Playful
Earnest_Grafh___Damage_Is_Done___5855081.wav,Earnest
Passionate_John_Most___Twelve___780856.wav,Passionate
Earnest_Asia___Love_Under_Fire___7703614.wav,Earnest
"Playful_Amy_Winehouse___amy,_amy,_amy___688.wav",Playful
Confident_Fatboy_Slim___Drop_the_Hate___8833414.wav,Confident
Earnest_Steve_Ellington_Band___Turn_up_da_bass___5057206.wav,Earnest
Happy_Ben_Folds___Zak_And_Sara___3140218.wav,Happy
Sad_Death_Cab_for_Cutie___What_Sarah_Said___177646.wav,Sad
Passionate_Melissa_Etheridge___The_Different___530452.wav,Passionate
Passionate_Adele___Set_Fire_To_The_Rain___11811828.wav,Passionate
Earnest_Belle_and_Sebastian___Take_Your_Carriage_Clock_and_Shove_It___6314133.wav,Earnest
Earnest_Foreigner___Urgent___3246227.wav,Earnest
Playful_Mouse_on_Mars___Diskdusk___635739.wav,Playful
Sad_Train___Hopeless___3232911.wav,Sad
Earnest_Alicia_Keys___Lovin__U___14136380.wav,Earnest
Sad_Counting_Crows___Black_And_Blue___982673.wav,Sad
Playful_Mister_G___FFMusicDJ___Eternal_Wind___7100446.wav,Playful
Earnest_Simon___Garfunkel___Blues_Run_The_Game_(Bonus_Track)___4453213.wav,Earnest
Confident_Joss_Stone___You_Had_Me___217013.wav,Confident
Playful_The_B-52_s___Ultraviolet___2319739.wav,Playful
Happy_Room_Eleven___Somedays___481998.wav,Happy
Passionate_Backstreet_Boys___In_Pieces__(Bonus_Track)___3123882.wav,Passionate
Passionate_Tiziano_Ferro___Scivoli_Di_Nuovo___4378218.wav,Passionate
Sad_Chad_VanGaalen___City_of_Electric_Light___3552892.wav,Sad
Sad_Anathema___Sentient___13533439.wav,Sad
Passionate_Tina_Turner___All_Kinds_Of_People___257258.wav,Passionate
Sad_Elton_John___Sorry_Seems_To_Be_The_Hardest_Word___718683.wav,Sad
Passionate_Tori_Amos___Blood_Roses___3414897.wav,Passionate
Confident_Siouxsie_And_The_Banshees___Christine___272036.wav,Confident
Earnest_Steve_Ellington_Band___The_Great_S.McQueen___5078541.wav,Earnest
Confident_Dave_Matthews_Band___Stand_Up___5797938.wav,Confident
Earnest_Dave_Matthews_Band___Intro___5413839.wav,Earnest
Happy_Josh_Rouse___Slaveship___409899.wav,Happy
"Playful_Cibelle___London,_London___343110.wav",Playful
Happy_Dragonette___Get_Lucky___1252057.wav,Happy
Earnest_St_Michael_Avenue___Tales_Of_Cornia_(Stevie_King_Remix)___4981703.wav,Earnest
Passionate_Rufus_Wainwright___Waiting_For_A_Dream___217539.wav,Passionate
Earnest_Death_Cab_for_Cutie___Debate_Exposes_Doubt___14139737.wav,Earnest
Sad_The_Streets___Dry_Your_Eyes___133922.wav,Sad
Confident_Christina_Aguilera___Fighter___3382034.wav,Confident
Earnest_Eminem___Who_Knew___147971.wav,Earnest
Happy_Sigur_Rós___Gobbledigook___2951696.wav,Happy
Happy_The_Apples_in_Stereo___Energy___5977495.wav,Happy
Happy_Phoenix___Rome___4781968.wav,Happy
Sad_Stereophonics___Since_I_Told_You_It_s_Over___4628683.wav,Sad
Confident_Scooter___Nessaja___2644158.wav,Confident
Passionate_Avail___Nameless___7610784.wav,Passionate
Passionate_Manic_Street_Preachers___All_Is_Vanity___4936024.wav,Passionate
Happy_Bobby_McFerrin___Don_t_Worry_Be_Happy___906788.wav,Happy
Passionate_Rollins_Band___Wreck-Age___5222354.wav,Passionate
Happy_Islands___Rough_Gem___2432689.wav,Happy
Happy_The_Real_Tuesday_Weld___Bathtime_In_Clerkenwell___2205939.wav,Happy
Sad_Pete_and_the_Pirates___She_Doesn_t_Belong_to_Me___7051234.wav,Sad
Earnest_Stephen_Kellogg___The_Sixers___Flower_in_the_Rain___1160091.wav,Earnest
Happy_Emilíana_Torrini___Jungle_Drum___4378738.wav,Happy
Sad_Tom_McRae___My_Vampire_Heart___3428106.wav,Sad
Happy_OneRepublic___Good_Life___7629953.wav,Happy
Passionate_Stellamara___Zablejalo_Mi_Agance___9377687.wav,Passionate
Happy_Matt_Wertz___Everything_s_Right___11222366.wav,Happy
Confident_Gov_t_Mule___Sin_s_a_Good_Man_s_Brother___2625363.wav,Confident
Confident_St_Michael_Avenue___Tales_Of_Cornia_(Stevie_King_Remix)___4981703.wav,Confident
Sad_VAST___One_More_Day___5755457.wav,Sad
Confident_Kanye_West___Good_Morning_(Intro)___4510639.wav,Confident
Earnest_Bob_Marley___The_Wailers___400_Years___1456706.wav,Earnest
"Sad_Slipknot___Vermilion,_Pt._2___1397991.wav",Sad
Happy_Feist___1234___6003036.wav,Happy
Earnest_Dave_Matthews_Band___Pantala_Naga_Pampa_(Rapunzel)___5415959.wav,Earnest
Earnest_The_Decemberists___The_Engine_Driver___2937274.wav,Earnest
Passionate_Bon_Iver___Blood_Bank_(Live)___4014552.wav,Passionate
Playful_The_Magnetic_Fields___I_Looked_All_Over_Town___2271827.wav,Playful
Passionate_Melissa_Etheridge___Skin_Deep___249229.wav,Passionate
Confident_Blondie___The_Tide_Is_High___6864818.wav,Confident
Confident_Andrew_Bird___Oh_So_Insistent___2346826.wav,Confident
Earnest_The_Postal_Service___Nothing_Better___1144814.wav,Earnest
Happy_Jessy_Matador___Allez_Ola_Olé___14330624.wav,Happy
Happy_Grandaddy___A.M._180___5105004.wav,Happy
Happy_of_Montreal___My_British_Tour_Diary___439180.wav,Happy
Sad_Nine_Inch_Nails___Something_I_Can_Never_Have___164124.wav,Sad
Sad_Damien_Rice___Cold_Water___79598.wav,Sad
Earnest_Simon___Garfunkel___Richard_Cory___4453208.wav,Earnest
Confident_Ray_Charles___Sticks_And_Stones___4719459.wav,Confident
Playful_The_Hoosiers___A_Sadness_Runs_Through_Him___3123414.wav,Playful
Playful_I_Am_Robot_and_Proud___something_to_write_home_about___6124092.wav,Playful
Playful_Lambchop___D._Scott_Parsley___11411964.wav,Playful
Sad_Azure_Ray___Look_to_Me___1126812.wav,Sad
Happy_Queen___Don_t_Stop_Me_Now___11612123.wav,Happy
Sad_Keith_Urban___Tonight_I_Wanna_Cry___1832857.wav,Sad
Happy_Passion_Pit___Sleepyhead___3938491.wav,Happy
Passionate_IAMX___An_I_For_An_I___9298204.wav,Passionate
Earnest_Amy_Macdonald___Poison_Prince___1137962.wav,Earnest
Passionate_Nirvana___Lake_Of_Fire_(Unplugged_Version)___148346.wav,Passionate
Playful_Ultra_Bra___Savanni_nukahtaa___7120563.wav,Playful
Happy_Annie_Lennox___Shining_Light___4232538.wav,Happy
Happy_The_Polyphonic_Spree___Light___Day___97099.wav,Happy
Passionate_Philip_Glass___CAUGHT!___601183.wav,Passionate
Sad_R.E.M.___Everybody_Hurts___2316522.wav,Sad
Sad_My_Chemical_Romance___Cancer___8234123.wav,Sad
Happy_The_Go!_Team___The_Wrath_Of_Marcie___1217517.wav,Happy
Happy_Jason_Mraz___Make_It_Mine___2876289.wav,Happy
Happy_Lenka___The_Show___5239247.wav,Happy
Playful_Kevin_Johansen___Amistad_de_borrachera___5645540.wav,Playful
Sad_Savage_Garden___Two_Beds_And_A_Coffee_Machine___4942572.wav,Sad
Earnest_Bob_Dylan___As_I_Went_Out_One_Morning___4297832.wav,Earnest
Confident_Deep_Purple___Black_Night___11020968.wav,Confident
Happy_Copy_Haho___Pulling_Push_Ups___4301839.wav,Happy
Confident_UNKLE___In_A_State___14484332.wav,Confident
Sad_The_Dresden_Dolls___Delilah___1432757.wav,Sad
Sad_The_Strokes___I_ll_Try_Anything_Once_(You_Only_Live_Once_Demo)___2948924.wav,Sad
Confident_Arctic_Monkeys___A_Certain_Romance___5024332.wav,Confident
Earnest_Keane___Somewhere_Only_We_Know___6944484.wav,Earnest
Confident_Audioslave___Be_Yourself___720944.wav,Confident
Confident_REO_Speedwagon___Don_t_Let_Him_Go___3222135.wav,Confident
Happy_Someone_Still_Loves_You_Boris_Yeltsin___Oregon_Girl___487907.wav,Happy
Passionate_Dave_Gahan___Saw_Something___2073834.wav,Passionate
Earnest_The_Decemberists___The_Tain___14596838.wav,Earnest
Passionate_Sinew___charging_loki___5391865.wav,Passionate
Earnest_Stephen_Kellogg___The_Sixers___Hearts_In_Pain___1160096.wav,Earnest
Happy_MIKA___Billy_Brown___602912.wav,Happy
Happy_Ben_Harper___The_Innocent_Criminals___Steal_My_Kisses___320010.wav,Happy
Sad_Jeff_Buckley___Hallelujah___3161986.wav,Sad
Confident_Ray_Charles___One_Mint_Julep___4719707.wav,Confident
Happy_Gonzales___Working_Together___2329456.wav,Happy
"Sad_Ben_Folds___Fred_Jones,_Part_2___3227456.wav",Sad
Confident_50_Cent___In_Da_Club___4762671.wav,Confident
Happy_Animal_Collective___The_Purple_Bottle___3671678.wav,Happy
Passionate_Elisa___Dancing___1964594.wav,Passionate
Passionate_Drive_Like_Jehu___Human_Interest___6583110.wav,Passionate
Sad_Thursday___This_Song_Brought_To_You_By_A_Falling_Bomb___560024.wav,Sad
Earnest_Rachael_Yamagata___Worn_Me_Down___7425609.wav,Earnest
Confident_The_Fray___All_At_Once___4317075.wav,Confident
Happy_Yael_Naïm___New_Soul___1282338.wav,Happy
Passionate_PJ_Harvey___The_Life_and_Death_of_Mr_Badmouth___4207.wav,Passionate
Passionate_Carlinhos_Brown___Baby_Groove___3335090.wav,Passionate
Happy_Regina_Spektor___Folding_Chair___5405814.wav,Happy
Sad_Brand_New___Jesus_Christ___517390.wav,Sad
Sad_Antimatter___The_Weight_of_the_World___6052868.wav,Sad
Happy_I_m_From_Barcelona___Collection_Of_Stamps___363259.wav,Happy
Confident_Rush___Tom_Sawyer___13272951.wav,Confident
Earnest_Trini_Lopez___Fly_Me_To_The_Moon_(Album_Version)___1142630.wav,Earnest
Confident_Ray_Charles___Hey_Girl_(with_Michael_McDonal___432560.wav,Confident
Sad_Imogen_Heap___Half_Life___6083462.wav,Sad
Sad_Nine_Inch_Nails___Hurt___158082.wav,Sad
Happy_Alphabeat___Fascination___2830050.wav,Happy
Sad_Gary_Jules___Mad_World___11132440.wav,Sad
Playful_DoF___Last_Night_Static___13410910.wav,Playful
Passionate_Simple_Minds___Speed_Your_Love_To_Me___513892.wav,Passionate
Sad_Bob_Dylan___World_Gone_Wrong___3156413.wav,Sad
Playful_Man_Man___Hot_Bat___6111358.wav,Playful
Confident_The_Beatnuts___Se_Acabo_(Remix)___11624881.wav,Confident
Sad_A_Fine_Frenzy___Near_To_You___1161267.wav,Sad
Happy_Owl_City___Hello_Seattle_(Remix)___4346154.wav,Happy
Earnest_Stephen_Kellogg___The_Sixers___In_Front_Of_The_World___1160093.wav,Earnest
Earnest_Stéphane_Pompougnac___morenito_feat._clementine_(bossa_mix)___8851574.wav,Earnest
Earnest_Bee_Gees___I_Started_a_Joke___3722858.wav,Earnest
Earnest_The_Decemberists___Song_for_Myla_Goldberg___6048610.wav,Earnest
Happy_The_Go!_Team___Bottle_Rocket___734566.wav,Happy
Earnest_James_Taylor___Shower_The_People___3151871.wav,Earnest
Passionate_Kate_Bush___Running_Up_That_Hill_(A_Deal_With_God)___13805816.wav,Passionate
Playful_Charles_Spearin___Ondine___4342633.wav,Playful
Playful_Kettel___Verkens_in_Londen___10943288.wav,Playful
Sad_The_Drums___It_Will_All_End_In_Tears___9367966.wav,Sad
Earnest_Phil_Collins___You_Know_What_I_Mean___435051.wav,Earnest
Earnest_The_Cars___It_s_All_I_Can_Do___430003.wav,Earnest
Confident_Ray_Charles___Worried_Mind___5081993.wav,Confident
Playful_Libera___Salva_Me___3873753.wav,Playful
Earnest_The_Cure___Just_Like_Heaven___1355215.wav,Earnest
Earnest_Johnny_Cash___Rock_Island_Line___13358635.wav,Earnest
Sad_Sufjan_Stevens___Casimir_Pulaski_Day___2948500.wav,Sad
Earnest_David_Gray___Babylon___126333.wav,Earnest
Happy_Karen_O_And_The_Kids___Heads_Up___6542914.wav,Happy
Sad_The_Cure___The_Last_Day_Of_Summer___149146.wav,Sad
Earnest_Simon___Garfunkel___Punky_s_Dilemma___3248168.wav,Earnest
Sad_Christina_Perri___Jar_of_Hearts___10306967.wav,Sad
Happy_Genki_Rockets___Heavenly_Star___6123563.wav,Happy
Happy_Darwin_Deez___Radar_Detector___8657868.wav,Happy
Happy_The_Rocket_Summer___I_Was_So_Alone___2658383.wav,Happy
Sad_Elvis_Costello___I_Want_You___1102295.wav,Sad
Passionate_Kristin_Hersh___The_Letter___2069220.wav,Passionate
Sad_Cat_Power___Troubled_Waters___1193152.wav,Sad
Earnest_Stevie_Wonder___Knocks_Me_Off_My_Feet___143806.wav,Earnest
Playful_Kelis___Got_Your_Money___2223540.wav,Playful
Sad_Taylor_Swift___Breathe___6987558.wav,Sad
Sad_Kanye_West___Coldest_Winter___4658362.wav,Sad
Earnest_Dave_Matthews_Band___Out_Of_My_Hands___5797945.wav,Earnest
Earnest_Jimmy_Cliff___Music_Maker___179123.wav,Earnest
Earnest_China_Crisis___Here_Comes_A_Raincloud___239844.wav,Earnest
Confident_The_Animals___Inside_Looking_Out___13498.wav,Confident
Playful_Osborne___Outta_Sight___2700704.wav,Playful
Confident_Kate_Bush___Them_Heavy_People___10513.wav,Confident
Playful_Fresh_Millions___Forever___11352379.wav,Playful
Earnest_Jello_Biafra_with_the_Melvins___Enchanted_Thoughtfist___2995801.wav,Earnest
Passionate_Axelle_Red___Dejame_Ser_Mujer___13119229.wav,Passionate
Earnest_Sting___Shape_Of_My_Heart___158188.wav,Earnest
Happy_Noah_And_The_Whale___Love_Of_An_Orchestra___6089654.wav,Happy
Earnest_Radiohead___No_Surprises___4501679.wav,Earnest
Confident_Gloria_Gaynor___I_Will_Survive___3706987.wav,Confident
Happy_Matt___Kim___Lessons_Learned___13164752.wav,Happy
Passionate_Scott_Walker___My_Death___326697.wav,Passionate
Earnest_Melissa_Etheridge___I_m_The_Only_One___4115141.wav,Earnest
Passionate_Tori_Amos___Tombigbee___3414949.wav,Passionate
Sad_Archive___Again___13398390.wav,Sad
Passionate_John_Most___Eleven___780855.wav,Passionate
Earnest_Zita_Swoon___Thinking_About_You_All_the_Time___7628961.wav,Earnest
Confident_The_Knack___My_Sharona___2662423.wav,Confident
Confident_Big_L___8_Iz_Enuff___3138442.wav,Confident
Happy_James_Blunt___I_ll_Be_Your_Man___14334526.wav,Happy
Earnest_Simon___Garfunkel___Homeward_Bound___4900804.wav,Earnest
Confident_The_Undertones___Teenage_Kicks___3283514.wav,Confident
Playful_Atlas_Sound___Quarantined___2432599.wav,Playful
Happy_Gil_Scott-Heron___Storm_Music___7728299.wav,Happy
Earnest_Coldplay___A_Message___118134.wav,Earnest
Playful_Dance_Hall_Crashers___Pick_Up_Lines___2495855.wav,Playful
Happy_Jim_Noir___My_Patch___343387.wav,Happy
Sad_The_Verve___The_Drugs_Don_t_Work___8387.wav,Sad
Playful_Britney_Spears___Toxic___3379842.wav,Playful
Confident_Dave_Matthews_Band___Intro___5413839.wav,Confident
Happy_Braids___Little_Hand___12236879.wav,Happy
Happy_Peter_Bjorn_And_John___Young_Folks___4935790.wav,Happy
Passionate_John_Most___To_Stand_Still___12288468.wav,Passionate
Earnest_Bettie_Serveert___Fallen_Foster___462466.wav,Earnest
Passionate_led_er_est___Port_Isabel___9667225.wav,Passionate
Sad_Wilco___The_Lonely_1___4191822.wav,Sad
Earnest_Billy_Bragg___A_New_England___2410112.wav,Earnest
Passionate_Missy_Elliott___Get_Ur_Freak_On_(Amended_LP_Version)___207361.wav,Passionate
Earnest_Elkie_Brooks___Lilac_Wine___307580.wav,Earnest
Happy_Long_Beach_Dub_All_Stars___Sunny_Hours___496482.wav,Happy
Sad_AaRON___Last_Night_Thoughts___2976789.wav,Sad
Playful_Hoahio___Happy_Mail___10103624.wav,Playful
Happy_Shakira___Día_De_Enero___5291893.wav,Happy
Sad_Justin_Nozuka___Save_Him___11802600.wav,Sad
Passionate_Norma_Jean___High_Noise_Low_Output___10053888.wav,Passionate
Confident_Dave_Matthews_Band___I_Did_It___5417280.wav,Confident
Happy_The_Decemberists___Billy_Liar___6047283.wav,Happy
Passionate_Parts___Labor___Rest___12937825.wav,Passionate
Earnest_Guster___I_Spy_(Live_From_Portland)___3549348.wav,Earnest
Confident_G-Unit___Poppin__Them_Thangs___2472906.wav,Confident
Happy_Mando_Diao___Your_Lover_s_Nerve___6787043.wav,Happy
Confident_The_Bangles___Tear_Off_Your_Own_Head___6069.wav,Confident
Playful_Love_Arcade___Sweething___716187.wav,Playful
Sad_Bob_Dylan___Not_Dark_Yet___3156468.wav,Sad
Sad_Michelle_Branch___Goodbye_to_You___6607860.wav,Sad
Happy_I_m_From_Barcelona___We_re_From_Barcelona___363260.wav,Happy
Passionate_Delta_Spirit___People_Turn_Around___5445746.wav,Passionate
Earnest_Pixies___River_Euphrates___1182037.wav,Earnest
Passionate_Skin___Getting_Away_With_It___296230.wav,Passionate
Confident_The_Babys___A_Piece_Of_The_Action___6080899.wav,Confident
Happy_The_Go!_Team___Huddle_Formation___734576.wav,Happy
Playful_Rapsoul___Laura___4893597.wav,Playful
Playful_Acoustic_Alchemy___The_Five_Card_Trick___555839.wav,Playful
Happy_Katrina___The_Waves___Walking_On_Sunshine___6865379.wav,Happy
Happy_The_Rocket_Summer___Cross_My_Heart___2927658.wav,Happy
Playful_Kid_Dynamite___Living_Daylights___7593227.wav,Playful
Happy_Katrina_and_the_Waves___Walking_On_Sunshine___9612390.wav,Happy
Confident_Jurassic_5___Lausd___163514.wav,Confident
Sad_Manchester_Orchestra___I_Can_Barely_Breathe___3110322.wav,Sad
Earnest_Papas_Fritas___Love_Just_Don_t_Quit___11678178.wav,Earnest
Happy_Bill_Withers___Lovely_Day___6657609.wav,Happy
Confident_Queen___I_Want_It_All___14180091.wav,Confident
Earnest_Kathleen_Edwards___Back_To_Me___4369700.wav,Earnest
Playful_Pascal_Comelade___Paganini_Paga_Tot_A_Nono___4675298.wav,Playful
Earnest_Milton_Cardona___Yemaya___4830390.wav,Earnest
Sad_City_and_Colour___Hope_For_Now___13934993.wav,Sad
Sad_Cold___A_Different_Kind_of_Pain___1140764.wav,Sad
Confident_Ray_Charles___Drown_in_My_Own_Tears___11804990.wav,Confident
Sad_The_Smiths___Last_Night_I_Dreamt_That_Somebody_Loved_Me___2282386.wav,Sad
Playful_Animal_Collective___Bat_You_ll_Fly___3516818.wav,Playful
Happy_Cartel___Lose_It___3111008.wav,Happy
Passionate_John_Most___The_Peeled_Sky___12288469.wav,Passionate
Sad_MUTEMATH___Goodbye___9306673.wav,Sad
Confident_Grand_Funk_Railroad___Some_Kind_of_Wonderful___377219.wav,Confident
Sad_The_Used___Blue_and_Yellow___6348752.wav,Sad
Passionate_Nightwish___Swanheart___2327375.wav,Passionate
Sad_Carissa_s_Wierd___So_You_Wanna_Be_a_Superhero___9905505.wav,Sad
Earnest_Copeland___Coffee___2927683.wav,Earnest
Confident_Frank_Sinatra___It_Was_A_Very_Good_Year___2572894.wav,Confident
Happy_The_White_Stripes___We_re_Going_to_Be_Friends___308588.wav,Happy
Passionate_Deftones___Cherry_Waves___684317.wav,Passionate
Earnest_Stephen_Kellogg___The_Sixers___Pedal_Steel___1160091.wav,Earnest
Confident_Jamiroquai___Radio___3109376.wav,Confident
Confident_Dave_Matthews_Band___Jimi_Thing___5415974.wav,Confident
Passionate_British_Sea_Power___The_Great_Skua___1969414.wav,Passionate
Playful_Yelle___Tu_Es_Beau___1270504.wav,Playful
Playful_The_Apples_in_Stereo___Man_You_Gotta_Get_Up___6029965.wav,Playful
Happy_The_Go!_Team___Doing_It_Right___1217511.wav,Happy
Confident_Spandau_Ballet___Gold___273668.wav,Confident
Confident_Shaggy___Why_You_Treat_Me_So_Bad___298768.wav,Confident
Sad_A_Fine_Frenzy___Almost_Lover___1161261.wav,Sad
Happy_Joe_Dassin___Les_Champs-Elysees___3226479.wav,Happy
Happy_Michael_Bublé___Haven_t_Met_You_Yet___6463613.wav,Happy
Earnest_Kimya_Dawson___Anthrax___2904416.wav,Earnest
Earnest_Rilo_Kiley___Portions_For_Foxes___80654.wav,Earnest
Playful_The_Temperance_Seven___Sugar___297357.wav,Playful
Sad_Elliott_Smith___Between_The_Bars___5372680.wav,Sad
Confident_Angelspit___Maggot___10437712.wav,Confident
Happy_of_Montreal___A_Sentence_of_Sorts_in_Kongsvinger___571487.wav,Happy
Passionate_Idlewild___Meet_Me_At_The_Harbour___11140506.wav,Passionate
Earnest_St_Michael_Avenue___SexFactor_(Feel_Good_This_Summer_Remix)___4981707.wav,Earnest
Sad_Seether_(Feat._Amy_Lee)___Broken___6858715.wav,Sad
Earnest_The_Moody_Blues___Nights_In_White_Satin___228876.wav,Earnest
Passionate_David_Crowder_Band___Obsession___1101872.wav,Passionate
Happy_Regina_Spektor___The_Calculation___5405713.wav,Happy
Happy_Billie_the_Vision___The_Dancers___Summercat___5890714.wav,Happy
Confident_Ray_Charles___Georgia_On_My_Mind_(Live)___9146397.wav,Confident
Playful_Big_Audio_Dynamite___Rush___4959104.wav,Playful
Confident_Tori_Amos___General_Joy___3288936.wav,Confident
Passionate_Flogging_Molly___You_Won_t_Make_a_Fool_out_of_Me___2348402.wav,Passionate
Happy_Los_Campesinos!___Death_To_Los_Campesinos!___2203469.wav,Happy
Confident_Ray_Charles___Let_The_Good_Times_Roll_(Live)___1379248.wav,Confident
Earnest_Moneybrother___My_Lil__Girl_s_Straight_From_Heaven___1086483.wav,Earnest
Confident_Ray_Charles___Hallelujah_I_Love_Her_So_(Live___1436905.wav,Confident
Confident_JAY-Z___The_Prelude_(Produced_By_B-Money)___532033.wav,Confident
Sad_The_Gathering___You_Promised_Me_a_Symphony___6038250.wav,Sad
Sad_Tori_Amos___Maybe_California___4946346.wav,Sad
Playful_Lineland___At_Times_Divide___1910305.wav,Playful
Sad_Paul_McCartney___Here_Today___9590810.wav,Sad
Confident_Beenie_Man___Undisputed___452679.wav,Confident
Passionate_HIM___It_s_All_Tears___3527497.wav,Passionate
Passionate_British_Sea_Power___Canvey_Island___1969405.wav,Passionate
Playful_R._Kelly___TP-2___6160829.wav,Playful
Playful_Ifang_Bondi___Balafon___6151943.wav,Playful
Passionate_Malcolm_X___The_Ballot_Or_The_Bullet___12421330.wav,Passionate
Earnest_Arcade_Fire___Windowsill___644166.wav,Earnest
Sad_Stars___Personal___5335075.wav,Sad
Sad_Miley_Cyrus___Bottom_Of_The_Ocean___3788139.wav,Sad
Happy_Hellogoodbye___touchdown_turnaround___3532580.wav,Happy
"Playful_Negu_Gorriak___Salam,_Agur___15628104.wav",Playful
Earnest_The_Mountain_Goats___Love_Cuts_the_Strings___3000458.wav,Earnest
Passionate_John_Most___Actual_Places___12288470.wav,Passionate
Confident_The_Delgados___Blackpool___329404.wav,Confident
Playful_Kelis___In_Public_feat_Nas___3059.wav,Playful
Playful_Art_Brut___Moving_To_La___1069241.wav,Playful
Passionate_Michael_Jackson___Give_In_To_Me___3243828.wav,Passionate
Passionate_Spaccanapoli___Vesuvio___321056.wav,Passionate
Passionate_Eftos___Carpe_Nihil___2953940.wav,Passionate
Confident_The_Smashing_Pumpkins___Crestfallen___104266.wav,Confident
Happy_The_Flaming_Lips___Yeah_Yeah_Yeah_Song___430239.wav,Happy
Earnest_We_Are_Scientists___What_s_The_Word___208346.wav,Earnest
Passionate_Fiction_8___Set_You_Free___5302440.wav,Passionate
Confident_Paul_van_Dyk___We_Are_Alive___1257938.wav,Confident
Happy_Noah_And_The_Whale___5_Years_Time___3103326.wav,Happy
Earnest_The_Cranberries___Zombie___2347462.wav,Earnest
Happy_Jamie_Lidell___Another_Day___5929147.wav,Happy
Playful_New_Young_Pony_Club___Dolls___8237466.wav,Playful
Earnest_Coldplay___Lost!___3727897.wav,Earnest
Happy_Fountains_Of_Wayne___Hey_Julie___9391.wav,Happy
Playful_The_Answering_Machine___Cliffer___8457608.wav,Playful
Sad_Alicia_Keys___Try_Sleeping_With_A_Broken_Heart___7352861.wav,Sad
Passionate_Mercan_Dede___Captive___10736733.wav,Passionate
Sad_R.E.M.___Überlin___12573342.wav,Sad
Playful_Tera_Melos___Trident_Tail___10440279.wav,Playful
Playful_Royal_Hunt___Land_of_Broken_Hearts___11140149.wav,Playful
"Happy_Alphabeat___10,000_Nights___2830051.wav",Happy
Sad_Mayday_Parade___The_Last_Something_That_Meant_Anything___2315627.wav,Sad
Happy_Brigitte_Bardot___Moi_Je_Joue___309080.wav,Happy
Playful_David_Bowie___Absolute_Beginners_(Single_Version)_(2002_Digital_Remaster)___1139282.wav,Playful
Sad_The_Airborne_Toxic_Event___Sometime_Around_Midnight___4502763.wav,Sad
Earnest_Dire_Straits___Brothers_In_Arms_(live)___157796.wav,Earnest
Sad_Weezer___Butterfly___170656.wav,Sad
Sad_The_Good_Life___Night_and_Day___1126885.wav,Sad
Earnest_The_Crystals___Then_He_Kissed_Me___9107640.wav,Earnest
Sad_Plumb___Damaged___6075500.wav,Sad
Playful_Regina_Spektor___Pound_of_Flesh___588675.wav,Playful
Playful_Rocket_From_The_Crypt___Eye_On_You___3547013.wav,Playful
Sad_David_Bowie___The_Loneliest_Guy___7782196.wav,Sad
Playful_Paul_McCartney___Dance_Tonight___1166948.wav,Playful
Happy_Those_Dancing_Days___Home_Sweet_Home___3642663.wav,Happy
Sad_DeVotchka___How_It_Ends___2317521(1).wav,Sad
Happy_Amos_Lee___Bottom_Of_the_Barrel___297325.wav,Happy
Playful_Amon_Tobin___Kitty_Cat___13596917.wav,Playful
Happy_Third_Eye_Blind___Semi-Charmed_Life___2227209.wav,Happy
Confident_Marjorie_Fair___Stare___1648729.wav,Confident
Confident_Dave_Matthews_Band___Hunger_For_The_Great_Light___5797966.wav,Confident
Confident_The_Animals___We_Gotta_Get_Out_Of_This_Place___7214187.wav,Confident
Happy_Gary_Go___Wonderful___4187990.wav,Happy
Confident_El-P___Up_All_Night___979784.wav,Confident
Earnest_Cibelle___Flying_High___1218250.wav,Earnest
Confident_Anouk___It_s_So_Hard___6304962.wav,Confident
Sad_Christina_Aguilera___Hurt___3526321.wav,Sad
Happy_Gomez___Catch_Me_Up___6577.wav,Happy
Passionate_Al_Green___Put_A_Little_Love_In_Your_Heart___2233122.wav,Passionate
Confident_Shirley_Bassey___Feelings___3492816.wav,Confident
Confident_Rogue_Wave___Lake_Michigan___1742752.wav,Confident
Confident_Eels___Prizefighter___5110311.wav,Confident
Happy_The_Streets___Heaven_for_the_Weather___3570529.wav,Happy
Playful_Rupa___The_April_Fishes___La_Linea___6937880.wav,Playful
